Date,Normalized GEE Cloud Formation 
1/3/1988,0.157396448
2/20/1988,1
3/7/1988,0.000135438
4/24/1988,0.491411842
5/10/1988,0
6/4/1988,0.109238031
8/7/1988,0.531714778
8/23/1988,0.60754343
9/15/1988,0.474252768
10/17/1988,0.043881656
11/2/1988,4.77E-05
12/13/1988,0.016918132
1/14/1989,0.101452949
2/15/1989,0.099539499
3/26/1989,0.030285995
4/11/1989,0.002586108
5/6/1989,3.90E-05
6/14/1989,0.355555849
8/10/1989,0.599208473
8/26/1989,0.188551499
9/11/1989,0.017850573
10/13/1989,3.89E-05
10/29/1989,1.82E-05
12/16/1989,0.429056839
1/24/1990,0.027496175
2/18/1990,0.024153678
3/13/1990,0.203895877
4/14/1990,1.13E-06
5/16/1990,0
6/16/1990,0.140310501
7/19/1990,0.451756556
8/13/1990,0.615983176
9/5/1990,0.264170854
10/16/1990,1.58E-05
11/8/1990,0.000174812
12/19/1990,0.033733243
1/20/1991,0.007688397
2/12/1991,0.110179216
3/16/1991,0.002839987
4/17/1991,0.002581784
5/19/1991,0.003562511
5/28/1991,1.68E-05
7/15/1991,0.597354139
8/7/1991,0.436350279
9/17/1991,0.650369691
10/19/1991,0.036543615
11/20/1991,0.011004287
12/22/1991,0.046570052
1/14/1992,0.073125889
2/15/1992,0.05562806
3/11/1992,0.003612602
4/19/1992,0.022586993
5/14/1992,0.010756182
6/14/1992,0.140310501
7/14/1992,0.490466991
8/18/1992,0.644421042
9/10/1992,0.416651671
10/21/1992,0.001115413
11/22/1992,0.004726623
12/24/1992,0.433078444
1/16/1993,0.048621704
2/17/1993,0.002623526
3/21/1993,0.00129186
4/15/1993,0.002587594
5/17/1993,3.38E-05
6/2/1993,0.000652596
7/27/1993,0.488713404
8/21/1993,0.566904935
9/13/1993,0.389098524
10/15/1993,0.01351022
11/16/1993,0.000411955
12/18/1993,0.041647953
1/19/1994,0.056634359
2/20/1994,0.034413272
3/17/1994,0.000793524
4/18/1994,0.01268913
5/20/1994,3.97E-05
6/5/1994,3.48E-05
7/23/1994,0.592618697
8/15/1994,0.421464488
9/16/1994,0.452349245
10/18/1994,0.034045749
11/19/1994,0.103668958
12/14/1994,0.013383337
1/15/1995,0.07904733
2/16/1995,0.059229248
3/20/1995,0.282711516
4/12/1995,0.169814646
5/23/1995,0.006246357
6/23/1995,0.140310501
7/23/1995,0.490466991
8/18/1995,0.407399918
9/12/1995,0.344020753
10/14/1995,0.1828402
11/15/1995,0.139883483
12/17/1995,0.152095375
1/18/1996,0.192897418
2/10/1996,0.00144518
3/13/1996,0.243424412
4/23/1996,0.027122785
5/16/1996,0.135187057
6/10/1996,0.495550119
7/28/1996,0.512144426
8/13/1996,0.499488145
9/14/1996,0.077981294
10/16/1996,0.0002903
11/17/1996,0.001193633
12/19/1996,0.075803737
1/11/1997,0.057888613
2/12/1997,0.004978433
3/16/1997,0.389240467
4/17/1997,1.92E-05
5/12/1997,2.28E-05
6/12/1997,0.140310501
7/12/1997,0.490466991
8/16/1997,0.499181712
9/17/1997,0.148541946
10/19/1997,0.216184766
11/11/1997,0.012862494
12/13/1997,0.009986011
1/14/1998,0.075023525
2/15/1998,0.20328036
3/19/1998,0.278408449
4/13/1998,2.86E-05
5/15/1998,2.61E-05
6/15/1998,0.140310501
7/18/1998,0.572339096
8/19/1998,0.505697065
8/19/1998,0.466445028
10/13/1998,0
11/14/1998,3.14E-05
12/16/1998,0.540263319
1/17/1999,0.24939476
2/18/1999,0.048672378
3/22/1999,8.55E-06
4/16/1999,0.005388395
5/18/1999,0.016773537
6/18/1999,0.140310501
7/12/1999,0.481902374
8/22/1999,0.585442043
9/22/1999,0.013929658
10/16/1999,0.234390152
11/9/1999,4.51E-07
12/4/1999,0.300130147
1/13/2000,0.084432641
2/14/2000,0.009649531
3/17/2000,5.97E-05
4/18/2000,0.016414851
5/3/2000,0
6/3/2000,0.140310501
7/23/2000,0.610568456
8/15/2000,0.422682753
9/16/2000,0.420005845
10/18/2000,2.28E-06
11/12/2000,0.071170113
12/14/2000,0.148176547
1/15/2001,0.110750282
2/16/2001,0.007753117
3/11/2001,0.045698439
4/12/2001,0.00728684
5/14/2001,0.015936052
6/14/2001,0.140310501
7/26/2001,0.64143977
8/18/2001,0.352184772
9/19/2001,0.063542356
10/21/2001,0.342641665
11/22/2001,0.002083203
12/17/2001,0.104557024
1/18/2002,0.083925957
2/19/2002,0.005024237
3/14/2002,1.88E-08
4/16/2002,5.87E-06
5/17/2002,6.02E-07
6/10/2002,0
7/21/2002,0.60827167
8/13/2002,0.443058682
9/13/2002,0.245373982
10/16/2002,5.64E-08
11/13/2002,0.032584154
12/28/2002,0.021085517
1/4/2003,0.010644135
2/21/2003,0.252593319
3/21/2003,0.056803735
4/10/2003,0
5/10/2003,0.025818988
6/10/2003,0.140310501
7/10/2003,0.490466991
8/10/2003,0.456394354
9/1/2003,0.284511922
10/12/2003,9.33E-05
11/4/2003,0.000750823
12/4/2003,0.101817959
1/16/2004,0.003248256
2/24/2004,1.13E-06
3/11/2004,0
4/12/2004,0.000103153
5/12/2004,0.025818988
6/12/2004,0.140310501
7/1/2004,0.3073461
8/1/2004,0.456394354
9/19/2004,0.046089034
10/19/2004,2.93E-05
11/19/2004,0.032584154
12/19/2004,0.101817959
1/18/2005,0.212767584
2/10/2005,0.000732283
3/10/2005,0.056803735
4/15/2005,3.76E-08
5/17/2005,0.046670968
6/17/2005,0.140310501
7/20/2005,0.308173056
8/21/2005,0.309876382
9/21/2005,0.245373982
10/24/2005,0
11/18/2005,0.000145009
12/13/2005,0.101817959
1/12/2006,0.309239035
2/13/2006,0.047824269
3/1/2006,2.78E-06
4/18/2006,0.000147265
5/18/2006,0.025818988
6/14/2006,0.197848154
7/16/2006,0.34043974
8/24/2006,0.301990027
9/9/2006,0.146050849
10/11/2006,0.106479612
11/11/2006,0.032584154
12/7/2006,0.006617416
1/24/2007,0.081798792
2/16/2007,0.002253634
3/4/2007,0.003031119
4/21/2007,0
5/23/2007,0.147751975
6/23/2007,0.140310501
7/19/2007,0.101177485
8/19/2007,0.456394354
9/5/2007,0.294314736
10/14/2007,0.011877179
11/15/2007,2.89E-05
12/10/2007,0.000692627
1/18/2008,0.027996635
2/19/2008,5.11E-06
3/6/2008,0.000888254
4/23/2008,0.008337853
5/23/2008,0.025818988
6/23/2008,0.140310501
7/23/2008,0.490466991
8/23/2008,0.456394354
9/23/2008,0.298298885
10/16/2008,1.88E-08
11/1/2008,0.272233995
12/1/2008,0.101817959
1/1/2009,0.090050926
2/21/2009,0.000104582
3/9/2009,6.75E-05
4/10/2009,0.175200597
5/10/2009,0.025818988
6/22/2009,0.001357859
7/22/2009,0.490466991
8/9/2009,0.356734045
9/17/2009,2.76E-05
10/19/2009,5.45E-07
11/20/2009,0.02197033
12/15/2009,0.065238575
1/24/2010,0.090050926
2/24/2010,2.14E-05
3/12/2010,9.40E-08
4/13/2010,2.23E-05
5/13/2010,0.025818988
6/13/2010,0.140310501
7/13/2010,0.490466991
8/13/2010,0.456394354
9/20/2010,0.00066651
10/22/2010,3.95E-07
11/7/2010,2.13E-05
12/18/2010,0.003512664
1/3/2011,0.022635486
2/3/2011,0.069804837
3/15/2011,7.63E-06
4/16/2011,3.76E-08
5/16/2011,0.025818988
6/16/2011,0.140310501
7/16/2011,0.490466991
8/16/2011,0.456394354
9/23/2011,0.0029378
10/18/2011,1.52E-05
11/19/2011,0.002504861
12/19/2011,0.101817959
1/13/2012,0.005291541
2/14/2012,0.000501081
3/17/2012,1.45E-06
4/17/2012,0.050068347
5/13/2012,3.31E-05
6/14/2012,0.097265258
7/16/2012,0.355759974
8/17/2012,0.397158881
9/25/2012,0.099785367
10/11/2012,3.63E-06
11/12/2012,0.012536826
12/7/2012,0.002429367
1/8/2013,0.164879705
2/16/2013,3.63E-05
3/24/2013,0.004069195
4/13/2013,0.00357588
5/15/2013,0
6/16/2013,0.350286477
7/11/2013,0.586958787
8/12/2013,0.591340996
9/13/2013,0.331269666
10/7/2013,0.000318072
11/15/2013,0.124904993
12/17/2013,0.027610591
1/18/2014,0.009983454
2/19/2014,0.04561093
3/23/2014,2.06E-05
4/16/2014,0
5/18/2014,1.00E-04
6/19/2014,0.001213489
7/14/2014,0.532768311
8/15/2014,0.588816223
9/16/2014,0.054756202
10/18/2014,0.00021992
11/19/2014,0.044946564
12/12/2014,0.012157476
1/13/2015,0.068244066
2/14/2015,0.071797701
3/18/2015,0.037326083
4/19/2015,7.31E-05
5/14/2015,0
6/15/2015,0.081457725
7/17/2015,0.491461143
8/18/2015,0.534721849
9/19/2015,0.226174162
10/12/2015,7.33E-08
11/13/2015,0.000354455
12/15/2015,0.004837693
1/16/2016,0.004141342
2/17/2016,0.001674483
3/13/2016,5.93E-05
4/14/2016,0.019494125
5/16/2016,0.003336254
6/17/2016,0.1695986
7/19/2016,0.574512178
8/11/2016,0.403440306
9/12/2016,0.03165867
10/14/2016,0
11/15/2016,3.16E-05
12/17/2016,0.008267059
1/18/2017,0.007808981
2/19/2017,0.064885022
3/16/2017,0.16389281
4/17/2017,0.149591567
5/19/2017,0.0451436
6/11/2017,0.001174868
7/13/2017,0.528098002
8/14/2017,0.43044356
9/15/2017,0.251762358
10/17/2017,7.75E-07
11/18/2017,0.071321459
12/13/2017,0.041204653
1/14/2018,0.011815938
2/15/2018,0.006536356
3/19/2018,0.000477427
4/11/2018,5.52E-05
5/13/2018,2.54E-06
6/14/2018,0.522215126
7/16/2018,0.469043302
8/17/2018,0.445866685
9/11/2018,0.557400092
10/20/2018,0.18294561
11/14/2018,1.92E-06
12/16/2018,0.112764233
1/17/2019,0.011261118
2/18/2019,0.002802587
3/13/2019,0.011861009
4/14/2019,0.434991912
5/16/2019,0.23960932
6/10/2019,0.001812816
7/12/2019,0.487437715
8/13/2019,0.309510193
9/14/2019,0.536305193
10/16/2019,0.016528346
11/17/2019,0.045910067
12/19/2019,0.097266856
